curl -X 'POST' \
  'http://localhost:8001/analyze-batch' \
  -H 'accept: application/json' \
  -H 'Content-Type: application/json' \
  -d '{
  "reviews": [
    {
      "review_id": "elec_001",
      "product_id": "PROD_PHONE_X",
      "product_type": "phone",
      "rating": 5,
      "review_text": "The screen display is absolutely gorgeous and shipping was incredibly fast!",
      "date": "2026-06-01"
    },
    {
      "review_id": "elec_002",
      "product_id": "PROD_PHONE_X",
      "product_type": "phone",
      "rating": 1,
      "review_text": "Terrible smartphone. The battery drains quickly and it lags constantly. Waste of money!",
      "date": "2026-06-02"
    },
    {
      "review_id": "elec_003",
      "product_id": "PROD_LAPTOP_Z",
      "product_type": "phone",
      "rating": 2,
      "review_text": "The device keeps flickering when charging. Very disappointed with the hardware quality.",
      "date": "2026-06-03"
    },
    {
      "review_id": "elec_004",
      "product_id": "PROD_EARBUDS",
      "product_type": "general",
      "rating": 5,
      "review_text": "Excellent sound quality for the price, durable material, and helpful customer support.",
      "date": "2026-06-04"
    }
  ]
}
